2021-09-16 00:23:09.909715: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
==== Transformer Init successfully ====
Using exsit dict
Dict len:  13584
[Training] 729/782 [==========================>...] - ETA: 10s  loss: 3.588951 - Acc: 0.432652 
[Training] 730/782 [===========================>..] - ETA: 10s  loss: 3.588886 - Acc: 0.432656 
[Training] 731/782 [===========================>..] - ETA: 10s  loss: 3.588919 - Acc: 0.432697 
[Training] 732/782 [===========================>..] - ETA: 9s  loss: 3.589181 - Acc: 0.432657 
[Training] 733/782 [===========================>..] - ETA: 9s  loss: 3.589619 - Acc: 0.432558 
[Training] 734/782 [===========================>..] - ETA: 9s  loss: 3.589731 - Acc: 0.432565 
[Training] 735/782 [===========================>..] - ETA: 9s  loss: 3.590390 - Acc: 0.432484 
[Training] 736/782 [===========================>..] - ETA: 9s  loss: 3.590029 - Acc: 0.432497 
[Training] 737/782 [===========================>..] - ETA: 8s  loss: 3.589892 - Acc: 0.432499 
[Training] 738/782 [===========================>..] - ETA: 8s  loss: 3.589923 - Acc: 0.432536 
[Training] 739/782 [===========================>..] - ETA: 8s  loss: 3.590204 - Acc: 0.432491 
[Training] 740/782 [===========================>..] - ETA: 8s  loss: 3.590389 - Acc: 0.432444 
[Training] 741/782 [===========================>..] - ETA: 8s  loss: 3.590324 - Acc: 0.432456 
[Training] 742/782 [===========================>..] - ETA: 7s  loss: 3.590139 - Acc: 0.432454 
[Training] 743/782 [===========================>..] - ETA: 7s  loss: 3.590036 - Acc: 0.432471 
[Training] 744/782 [===========================>..] - ETA: 7s  loss: 3.589931 - Acc: 0.432403 
[Training] 745/782 [===========================>..] - ETA: 7s  loss: 3.589702 - Acc: 0.432417 
[Training] 746/782 [===========================>..] - ETA: 7s  loss: 3.589801 - Acc: 0.432414 
[Training] 747/782 [===========================>..] - ETA: 6s  loss: 3.589914 - Acc: 0.432392 
[Training] 748/782 [===========================>..] - ETA: 6s  loss: 3.589846 - Acc: 0.432362 
[Training] 749/782 [===========================>..] - ETA: 6s  loss: 3.589664 - Acc: 0.432425 
[Training] 750/782 [===========================>..] - ETA: 6s  loss: 3.589721 - Acc: 0.432461 
[Training] 751/782 [===========================>..] - ETA: 6s  loss: 3.589472 - Acc: 0.432515 
[Training] 752/782 [===========================>..] - ETA: 5s  loss: 3.589575 - Acc: 0.432420 
[Training] 753/782 [===========================>..] - ETA: 5s  loss: 3.589352 - Acc: 0.432460 
[Training] 754/782 [===========================>..] - ETA: 5s  loss: 3.589596 - Acc: 0.432428 
[Training] 755/782 [===========================>..] - ETA: 5s  loss: 3.589527 - Acc: 0.432464 
[Training] 756/782 [============================>.] - ETA: 5s  loss: 3.589011 - Acc: 0.432521 
[Training] 757/782 [============================>.] - ETA: 4s  loss: 3.588999 - Acc: 0.432521 
[Training] 758/782 [============================>.] - ETA: 4s  loss: 3.588758 - Acc: 0.432560 
[Training] 759/782 [============================>.] - ETA: 4s  loss: 3.588246 - Acc: 0.432622 
[Training] 760/782 [============================>.] - ETA: 4s  loss: 3.588153 - Acc: 0.432701 
[Training] 761/782 [============================>.] - ETA: 4s  loss: 3.588077 - Acc: 0.432669 
[Training] 762/782 [============================>.] - ETA: 3s  loss: 3.588471 - Acc: 0.432586 
[Training] 763/782 [============================>.] - ETA: 3s  loss: 3.588666 - Acc: 0.432594 
[Training] 764/782 [============================>.] - ETA: 3s  loss: 3.588465 - Acc: 0.432608 
[Training] 765/782 [============================>.] - ETA: 3s  loss: 3.588606 - Acc: 0.432619 
[Training] 766/782 [============================>.] - ETA: 3s  loss: 3.588203 - Acc: 0.432607 
[Training] 767/782 [============================>.] - ETA: 2s  loss: 3.587898 - Acc: 0.432620 
[Training] 768/782 [============================>.] - ETA: 2s  loss: 3.587810 - Acc: 0.432675 
[Training] 769/782 [============================>.] - ETA: 2s  loss: 3.587928 - Acc: 0.432650 
[Training] 770/782 [============================>.] - ETA: 2s  loss: 3.588226 - Acc: 0.432592 
[Training] 771/782 [============================>.] - ETA: 2s  loss: 3.588451 - Acc: 0.432509 
[Training] 772/782 [============================>.] - ETA: 1s  loss: 3.588250 - Acc: 0.432561 
[Training] 773/782 [============================>.] - ETA: 1s  loss: 3.588165 - Acc: 0.432584 
[Training] 774/782 [============================>.] - ETA: 1s  loss: 3.587932 - Acc: 0.432614 
[Training] 775/782 [============================>.] - ETA: 1s  loss: 3.587939 - Acc: 0.432610 
[Training] 776/782 [============================>.] - ETA: 1s  loss: 3.587847 - Acc: 0.432545 
[Training] 777/782 [============================>.] - ETA: 0s  loss: 3.587822 - Acc: 0.432604 
[Training] 778/782 [============================>.] - ETA: 0s  loss: 3.587518 - Acc: 0.432607 
[Training] 779/782 [============================>.] - ETA: 0s  loss: 3.587725 - Acc: 0.432611 
[Training] 780/782 [============================>.] - ETA: 0s  loss: 3.587764 - Acc: 0.432576 
[Training] 781/782 [============================>.] - ETA: 0s  loss: 3.587705 - Acc: 0.432619 
[Training] 782/782 [==============================] 199.980ms/step  loss: 3.587690 - Acc: 0.432615 
epoch  10  loss:  3.5763168334960938 Acc: 0.43202430527155544
Test Acc :   loss:  3.182004451751709 Acc: 0.42278235579253515

[Training] 2/782 [..............................] - ETA: 1:22  loss: 3.471000 - Acc: inf 
[Training] 3/782 [..............................] - ETA: 1:48  loss: 3.631051 - Acc: 0.862434 
[Training] 4/782 [..............................] - ETA: 1:59  loss: 3.623474 - Acc: 0.642147 
[Training] 5/782 [..............................] - ETA: 2:06  loss: 3.579458 - Acc: 0.564710 
[Training] 6/782 [..............................] - ETA: 2:10  loss: 3.546147 - Acc: 0.529937 
[Training] 7/782 [..............................] - ETA: 2:13  loss: 3.554436 - Acc: 0.513564 
[Training] 8/782 [..............................] - ETA: 2:16  loss: 3.558566 - Acc: 0.499689 
[Training] 9/782 [..............................] - ETA: 2:18  loss: 3.535032 - Acc: 0.486104 
[Training] 10/782 [..............................] - ETA: 2:19  loss: 3.535886 - Acc: 0.485047 
[Training] 11/782 [..............................] - ETA: 2:20  loss: 3.511994 - Acc: 0.482512 
[Training] 12/782 [..............................] - ETA: 2:22  loss: 3.512693 - Acc: 0.473748 
[Training] 13/782 [..............................] - ETA: 2:22  loss: 3.521612 - Acc: 0.471812 
[Training] 14/782 [..............................] - ETA: 2:23  loss: 3.522810 - Acc: 0.469038 
[Training] 15/782 [..............................] - ETA: 2:23  loss: 3.538905 - Acc: 0.457445 
[Training] 16/782 [..............................] - ETA: 2:24  loss: 3.547130 - Acc: 0.458807 
[Training] 17/782 [..............................] - ETA: 2:24  loss: 3.552182 - Acc: 0.456516 
[Training] 18/782 [..............................] - ETA: 2:24  loss: 3.559328 - Acc: 0.454024 
[Training] 19/782 [..............................] - ETA: 2:25  loss: 3.556493 - Acc: 0.449929 
[Training] 20/782 [..............................] - ETA: 2:25  loss: 3.554175 - Acc: 0.449068 
[Training] 21/782 [..............................] - ETA: 2:25  loss: 3.553771 - Acc: 0.448736 
[Training] 22/782 [..............................] - ETA: 2:25  loss: 3.549965 - Acc: 0.446263 
[Training] 23/782 [..............................] - ETA: 2:25  loss: 3.544519 - Acc: 0.446607 
[Training] 24/782 [..............................] - ETA: 2:25  loss: 3.550864 - Acc: 0.446216 
[Training] 25/782 [..............................] - ETA: 2:25  loss: 3.545683 - Acc: 0.447521 
[Training] 26/782 [..............................] - ETA: 2:25  loss: 3.538816 - Acc: 0.446942 
[Training] 27/782 [>.............................] - ETA: 2:25  loss: 3.530394 - Acc: 0.447898 
[Training] 28/782 [>.............................] - ETA: 2:25  loss: 3.535619 - Acc: 0.446919 
[Training] 29/782 [>.............................] - ETA: 2:25  loss: 3.528280 - Acc: 0.447399 
[Training] 30/782 [>.............................] - ETA: 2:25  loss: 3.533079 - Acc: 0.446650 
[Training] 31/782 [>.............................] - ETA: 2:25  loss: 3.527313 - Acc: 0.446307 
[Training] 32/782 [>.............................] - ETA: 2:25  loss: 3.523613 - Acc: 0.447680 
[Training] 33/782 [>.............................] - ETA: 2:25  loss: 3.526955 - Acc: 0.445550 
[Training] 34/782 [>.............................] - ETA: 2:25  loss: 3.526695 - Acc: 0.446054 
[Training] 35/782 [>.............................] - ETA: 2:25  loss: 3.526279 - Acc: 0.444718 
[Training] 36/782 [>.............................] - ETA: 2:25  loss: 3.531693 - Acc: 0.443890 
[Training] 37/782 [>.............................] - ETA: 2:25  loss: 3.524592 - Acc: 0.444731 
[Training] 38/782 [>.............................] - ETA: 2:25  loss: 3.524640 - Acc: 0.444800 
[Training] 39/782 [>.............................] - ETA: 2:25  loss: 3.527546 - Acc: 0.444384 
[Training] 40/782 [>.............................] - ETA: 2:25  loss: 3.526636 - Acc: 0.444409 
[Training] 41/782 [>.............................] - ETA: 2:25  loss: 3.526530 - Acc: 0.444022 
[Training] 42/782 [>.............................] - ETA: 2:24  loss: 3.531918 - Acc: 0.443270 
[Training] 43/782 [>.............................] - ETA: 2:24  loss: 3.531447 - Acc: 0.442562 
[Training] 44/782 [>.............................] - ETA: 2:24  loss: 3.528736 - Acc: 0.443722 
[Training] 45/782 [>.............................] - ETA: 2:24  loss: 3.526386 - Acc: 0.443220 
[Training] 46/782 [>.............................] - ETA: 2:24  loss: 3.526175 - Acc: 0.442811 
[Training] 47/782 [>.............................] - ETA: 2:24  loss: 3.532039 - Acc: 0.443053 
[Training] 48/782 [>.............................] - ETA: 2:23  loss: 3.534625 - Acc: 0.441911 
[Training] 49/782 [>.............................] - ETA: 2:23  loss: 3.533960 - Acc: 0.442154 
[Training] 50/782 [>.............................] - ETA: 2:23  loss: 3.534044 - Acc: 0.442844 
[Training] 51/782 [>.............................] - ETA: 2:23  loss: 3.537289 - Acc: 0.442042 
[Training] 52/782 [>.............................] - ETA: 2:23  loss: 3.540899 - Acc: 0.440440 
[Training] 53/782 [=>............................] - ETA: 2:23  loss: 3.539668 - Acc: 0.440824 
[Training] 54/782 [=>............................] - ETA: 2:22  loss: 3.537070 - Acc: 0.440363 
[Training] 55/782 [=>............................] - ETA: 2:22  loss: 3.536384 - Acc: 0.440213 
[Training] 56/782 [=>............................] - ETA: 2:22  loss: 3.532897 - Acc: 0.440851 
[Training] 57/782 [=>............................] - ETA: 2:22  loss: 3.531077 - Acc: 0.439912 
[Training] 58/782 [=>............................] - ETA: 2:22  loss: 3.534523 - Acc: 0.440547 
[Training] 59/782 [=>............................] - ETA: 2:22  loss: 3.535278 - Acc: 0.439855 
[Training] 60/782 [=>............................] - ETA: 2:21  loss: 3.538201 - Acc: 0.437987 
[Training] 61/782 [=>............................] - ETA: 2:21  loss: 3.541778 - Acc: 0.437568 
[Training] 62/782 [=>............................] - ETA: 2:21  loss: 3.541599 - Acc: 0.437708 
[Training] 63/782 [=>............................] - ETA: 2:21  loss: 3.538112 - Acc: 0.438083 
[Training] 64/782 [=>............................] - ETA: 2:21  loss: 3.536117 - Acc: 0.438614 
[Training] 65/782 [=>............................] - ETA: 2:20  loss: 3.534103 - Acc: 0.438159 
[Training] 66/782 [=>............................] - ETA: 2:20  loss: 3.532847 - Acc: 0.438622 
[Training] 67/782 [=>............................] - ETA: 2:20  loss: 3.535368 - Acc: 0.437400 
[Training] 68/782 [=>............................] - ETA: 2:20  loss: 3.535928 - Acc: 0.436916 
[Training] 69/782 [=>............................] - ETA: 2:20  loss: 3.533336 - Acc: 0.437911 
[Training] 70/782 [=>............................] - ETA: 2:20  loss: 3.535661 - Acc: 0.437202 
[Training] 71/782 [=>............................] - ETA: 2:19  loss: 3.539962 - Acc: 0.436371 
[Training] 72/782 [=>............................] - ETA: 2:19  loss: 3.540871 - Acc: 0.436534 
[Training] 73/782 [=>............................] - ETA: 2:19  loss: 3.543562 - Acc: 0.436081 
[Training] 74/782 [=>............................] - ETA: 2:19  loss: 3.541630 - Acc: 0.435820 
[Training] 75/782 [=>............................] - ETA: 2:19  loss: 3.539560 - Acc: 0.435959 
[Training] 76/782 [=>............................] - ETA: 2:19  loss: 3.539896 - Acc: 0.435735 
[Training] 77/782 [=>............................] - ETA: 2:19  loss: 3.541962 - Acc: 0.435975 
[Training] 78/782 [=>............................] - ETA: 2:18  loss: 3.543601 - Acc: 0.435398 
[Training] 79/782 [==>...........................] - ETA: 2:18  loss: 3.541250 - Acc: 0.435475 
[Training] 80/782 [==>...........................] - ETA: 2:18  loss: 3.540730 - Acc: 0.435515 
[Training] 81/782 [==>...........................] - ETA: 2:18  loss: 3.540379 - Acc: 0.435508 
[Training] 82/782 [==>...........................] - ETA: 2:18  loss: 3.540084 - Acc: 0.434993 
[Training] 83/782 [==>...........................] - ETA: 2:17  loss: 3.539939 - Acc: 0.435378 
[Training] 84/782 [==>...........................] - ETA: 2:17  loss: 3.541456 - Acc: 0.435475 
[Training] 85/782 [==>...........................] - ETA: 2:17  loss: 3.538875 - Acc: 0.435732 
[Training] 86/782 [==>...........................] - ETA: 2:17  loss: 3.537293 - Acc: 0.436484 
[Training] 87/782 [==>...........................] - ETA: 2:17  loss: 3.539272 - Acc: 0.435823 
[Training] 88/782 [==>...........................] - ETA: 2:17  loss: 3.540777 - Acc: 0.435520 
[Training] 89/782 [==>...........................] - ETA: 2:16  loss: 3.542658 - Acc: 0.435394 
[Training] 90/782 [==>...........................] - ETA: 2:16  loss: 3.544279 - Acc: 0.435286 
[Training] 91/782 [==>...........................] - ETA: 2:16  loss: 3.544160 - Acc: 0.435173 
[Training] 92/782 [==>...........................] - ETA: 2:16  loss: 3.542336 - Acc: 0.435254 
[Training] 93/782 [==>...........................] - ETA: 2:16  loss: 3.544982 - Acc: 0.435105 
[Training] 94/782 [==>...........................] - ETA: 2:15  loss: 3.543662 - Acc: 0.435542 
[Training] 95/782 [==>...........................] - ETA: 2:15  loss: 3.543426 - Acc: 0.434992 
[Training] 96/782 [==>...........................] - ETA: 2:15  loss: 3.543709 - Acc: 0.435078 
[Training] 97/782 [==>...........................] - ETA: 2:15  loss: 3.542052 - Acc: 0.435124 
[Training] 98/782 [==>...........................] - ETA: 2:15  loss: 3.538536 - Acc: 0.435540 
[Training] 99/782 [==>...........................] - ETA: 2:15  loss: 3.535681 - Acc: 0.436181 
[Training] 100/782 [==>...........................] - ETA: 2:14  loss: 3.536108 - Acc: 0.436049 
[Training] 101/782 [==>...........................] - ETA: 2:14  loss: 3.535214 - Acc: 0.436529 
[Training] 102/782 [==>...........................] - ETA: 2:14  loss: 3.535200 - Acc: 0.435993 
[Training] 103/782 [==>...........................] - ETA: 2:14  loss: 3.534882 - Acc: 0.436176 
[Training] 104/782 [==>...........................] - ETA: 2:14  loss: 3.537094 - Acc: 0.435759 
[Training] 105/782 [===>..........................] - ETA: 2:13  loss: 3.539133 - Acc: 0.435228 
[Training] 106/782 [===>..........................] - ETA: 2:13  loss: 3.539126 - Acc: 0.435802 
[Training] 107/782 [===>..........................] - ETA: 2:13  loss: 3.538328 - Acc: 0.436200 
[Training] 108/782 [===>..........................] - ETA: 2:13  loss: 3.539101 - Acc: 0.435856 
[Training] 109/782 [===>..........................] - ETA: 2:13  loss: 3.538615 - Acc: 0.436307 
[Training] 110/782 [===>..........................] - ETA: 2:13  loss: 3.540355 - Acc: 0.435774 
[Training] 111/782 [===>..........................] - ETA: 2:12  loss: 3.541039 - Acc: 0.435417 
[Training] 112/782 [===>..........................] - ETA: 2:12  loss: 3.540030 - Acc: 0.435643 
[Training] 113/782 [===>..........................] - ETA: 2:12  loss: 3.538411 - Acc: 0.435722 
[Training] 114/782 [===>..........................] - ETA: 2:12  loss: 3.537418 - Acc: 0.435802 
[Training] 115/782 [===>..........................] - ETA: 2:12  loss: 3.539626 - Acc: 0.435429 
[Training] 116/782 [===>..........................] - ETA: 2:11  loss: 3.539716 - Acc: 0.435183 
[Training] 117/782 [===>..........................] - ETA: 2:11  loss: 3.540210 - Acc: 0.435393 
[Training] 118/782 [===>..........................] - ETA: 2:11  loss: 3.539820 - Acc: 0.435137 
[Training] 119/782 [===>..........................] - ETA: 2:11  loss: 3.539114 - Acc: 0.435700 
[Training] 120/782 [===>..........................] - ETA: 2:11  loss: 3.537647 - Acc: 0.435785 
[Training] 121/782 [===>..........................] - ETA: 2:10  loss: 3.537158 - Acc: 0.435879 
[Training] 122/782 [===>..........................] - ETA: 2:10  loss: 3.536646 - Acc: 0.435950 
[Training] 123/782 [===>..........................] - ETA: 2:10  loss: 3.536823 - Acc: 0.436193 
[Training] 124/782 [===>..........................] - ETA: 2:10  loss: 3.534454 - Acc: 0.436490 
[Training] 125/782 [===>..........................] - ETA: 2:10  loss: 3.535110 - Acc: 0.436243 
[Training] 126/782 [===>..........................] - ETA: 2:09  loss: 3.534972 - Acc: 0.436317 
[Training] 127/782 [===>..........................] - ETA: 2:09  loss: 3.535039 - Acc: 0.436494 
[Training] 128/782 [===>..........................] - ETA: 2:09  loss: 3.534351 - Acc: 0.436515 
[Training] 129/782 [===>..........................] - ETA: 2:09  loss: 3.534479 - Acc: 0.436464 
[Training] 130/782 [===>..........................] - ETA: 2:09  loss: 3.535347 - Acc: 0.436459 
[Training] 131/782 [====>.........................] - ETA: 2:09  loss: 3.535966 - Acc: 0.436171 
[Training] 132/782 [====>.........................] - ETA: 2:08  loss: 3.534654 - Acc: 0.436325 
[Training] 133/782 [====>.........................] - ETA: 2:08  loss: 3.532871 - Acc: 0.436579 
[Training] 134/782 [====>.........................] - ETA: 2:08  loss: 3.534187 - Acc: 0.436162 
[Training] 135/782 [====>.........................] - ETA: 2:08  loss: 3.534973 - Acc: 0.436326 
[Training] 136/782 [====>.........................] - ETA: 2:08  loss: 3.535240 - Acc: 0.436174 
[Training] 137/782 [====>.........................] - ETA: 2:07  loss: 3.535964 - Acc: 0.436132 
[Training] 138/782 [====>.........................] - ETA: 2:07  loss: 3.537418 - Acc: 0.436236 
[Training] 139/782 [====>.........................] - ETA: 2:07  loss: 3.536412 - Acc: 0.436228 
[Training] 140/782 [====>.........................] - ETA: 2:07  loss: 3.536984 - Acc: 0.435942 
[Training] 141/782 [====>.........................] - ETA: 2:07  loss: 3.535854 - Acc: 0.436631 
[Training] 142/782 [====>.........................] - ETA: 2:06  loss: 3.536983 - Acc: 0.436564 
[Training] 143/782 [====>.........................] - ETA: 2:06  loss: 3.539624 - Acc: 0.435750 
[Training] 144/782 [====>.........................] - ETA: 2:06  loss: 3.536668 - Acc: 0.436257 
[Training] 145/782 [====>.........................] - ETA: 2:06  loss: 3.535255 - Acc: 0.436751 
[Training] 146/782 [====>.........................] - ETA: 2:06  loss: 3.535647 - Acc: 0.436509 
[Training] 147/782 [====>.........................] - ETA: 2:06  loss: 3.536257 - Acc: 0.436451 
[Training] 148/782 [====>.........................] - ETA: 2:05  loss: 3.536977 - Acc: 0.435982 
[Training] 149/782 [====>.........................] - ETA: 2:05  loss: 3.537300 - Acc: 0.435868 
[Training] 150/782 [====>.........................] - ETA: 2:05  loss: 3.537810 - Acc: 0.436186 
[Training] 151/782 [====>.........................] - ETA: 2:05  loss: 3.536291 - Acc: 0.436238 
[Training] 152/782 [====>.........................] - ETA: 2:05  loss: 3.536260 - Acc: 0.436189 
[Training] 153/782 [====>.........................] - ETA: 2:04  loss: 3.536702 - Acc: 0.436308 
[Training] 154/782 [====>.........................] - ETA: 2:04  loss: 3.536758 - Acc: 0.436026 
[Training] 155/782 [====>.........................] - ETA: 2:04  loss: 3.535439 - Acc: 0.436435 
[Training] 156/782 [====>.........................] - ETA: 2:04  loss: 3.534552 - Acc: 0.436366 
[Training] 157/782 [=====>........................] - ETA: 2:04  loss: 3.533610 - Acc: 0.436573 
[Training] 158/782 [=====>........................] - ETA: 2:03  loss: 3.532825 - Acc: 0.436634 
[Training] 159/782 [=====>........................] - ETA: 2:03  loss: 3.531545 - Acc: 0.436494 
[Training] 160/782 [=====>........................] - ETA: 2:03  loss: 3.531108 - Acc: 0.436702 
[Training] 161/782 [=====>........................] - ETA: 2:03  loss: 3.532170 - Acc: 0.436578 
[Training] 162/782 [=====>........................] - ETA: 2:03  loss: 3.531987 - Acc: 0.436650 
[Training] 163/782 [=====>........................] - ETA: 2:02  loss: 3.532189 - Acc: 0.436420 
[Training] 164/782 [=====>........................] - ETA: 2:02  loss: 3.531014 - Acc: 0.436851 
[Training] 165/782 [=====>........................] - ETA: 2:02  loss: 3.529845 - Acc: 0.436659 
[Training] 166/782 [=====>........................] - ETA: 2:02  loss: 3.530367 - Acc: 0.436755 
[Training] 167/782 [=====>........................] - ETA: 2:02  loss: 3.529641 - Acc: 0.436832 
[Training] 168/782 [=====>........................] - ETA: 2:02  loss: 3.530039 - Acc: 0.436778 
[Training] 169/782 [=====>........................] - ETA: 2:01  loss: 3.530109 - Acc: 0.436734 
[Training] 170/782 [=====>........................] - ETA: 2:01  loss: 3.530242 - Acc: 0.436860 
[Training] 171/782 [=====>........................] - ETA: 2:01  loss: 3.530273 - Acc: 0.436745 
[Training] 172/782 [=====>........................] - ETA: 2:01  loss: 3.530743 - Acc: 0.436586 
[Training] 173/782 [=====>........................] - ETA: 2:01  loss: 3.531430 - Acc: 0.436629 
[Training] 174/782 [=====>........................] - ETA: 2:00  loss: 3.532695 - Acc: 0.436394 
[Training] 175/782 [=====>........................] - ETA: 2:00  loss: 3.532654 - Acc: 0.436482 
[Training] 176/782 [=====>........................] - ETA: 2:00  loss: 3.531591 - Acc: 0.436587 
[Training] 177/782 [=====>........................] - ETA: 2:00  loss: 3.531223 - Acc: 0.436495 
[Training] 178/782 [=====>........................] - ETA: 2:00  loss: 3.530201 - Acc: 0.436819 
[Training] 179/782 [=====>........................] - ETA: 1:59  loss: 3.530232 - Acc: 0.436792 
[Training] 180/782 [=====>........................] - ETA: 1:59  loss: 3.530376 - Acc: 0.436675 
[Training] 181/782 [=====>........................] - ETA: 1:59  loss: 3.529580 - Acc: 0.436907 
[Training] 182/782 [=====>........................] - ETA: 1:59  loss: 3.530496 - Acc: 0.436694 
[Training] 183/782 [======>.......................] - ETA: 1:59  loss: 3.529523 - Acc: 0.436955 
[Training] 184/782 [======>.......................] - ETA: 1:58  loss: 3.530633 - Acc: 0.436921 
[Training] 185/782 [======>.......................] - ETA: 1:58  loss: 3.529289 - Acc: 0.436780 
[Training] 186/782 [======>.......................] - ETA: 1:58  loss: 3.529671 - Acc: 0.437028 
[Training] 187/782 [======>.......................] - ETA: 1:58  loss: 3.528882 - Acc: 0.437083 
[Training] 188/782 [======>.......................] - ETA: 1:58  loss: 3.527657 - Acc: 0.437361 
[Training] 189/782 [======>.......................] - ETA: 1:57  loss: 3.525950 - Acc: 0.437504 
[Training] 190/782 [======>.......................] - ETA: 1:57  loss: 3.525244 - Acc: 0.437591 
[Training] 191/782 [======>.......................] - ETA: 1:57  loss: 3.524973 - Acc: 0.437471 
[Training] 192/782 [======>.......................] - ETA: 1:57  loss: 3.524666 - Acc: 0.437702 
[Training] 193/782 [======>.......................] - ETA: 1:57  loss: 3.524790 - Acc: 0.437479 
[Training] 194/782 [======>.......................] - ETA: 1:57  loss: 3.524607 - Acc: 0.437653 
[Training] 195/782 [======>.......................] - ETA: 1:56  loss: 3.524495 - Acc: 0.437395 
[Training] 196/782 [======>.......................] - ETA: 1:56  loss: 3.524339 - Acc: 0.437617 
[Training] 197/782 [======>.......................] - ETA: 1:56  loss: 3.523492 - Acc: 0.437656 
[Training] 198/782 [======>.......................] - ETA: 1:56  loss: 3.523230 - Acc: 0.437768 
[Training] 199/782 [======>.......................] - ETA: 1:56  loss: 3.521996 - Acc: 0.437972 
[Training] 200/782 [======>.......................] - ETA: 1:55  loss: 3.522628 - Acc: 0.437853 
[Training] 201/782 [======>.......................] - ETA: 1:55  loss: 3.521951 - Acc: 0.437792 
[Training] 202/782 [======>.......................] - ETA: 1:55  loss: 3.522852 - Acc: 0.437795 
[Training] 203/782 [======>.......................] - ETA: 1:55  loss: 3.521439 - Acc: 0.437937 
[Training] 204/782 [======>.......................] - ETA: 1:55  loss: 3.521511 - Acc: 0.438117 
[Training] 205/782 [======>.......................] - ETA: 1:54  loss: 3.521746 - Acc: 0.437997 
[Training] 206/782 [======>.......................] - ETA: 1:54  loss: 3.521527 - Acc: 0.437762 
[Training] 207/782 [======>.......................] - ETA: 1:54  loss: 3.521480 - Acc: 0.437959 
[Training] 208/782 [======>.......................] - ETA: 1:54  loss: 3.522710 - Acc: 0.437691 
[Training] 209/782 [=======>......................] - ETA: 1:54  loss: 3.522968 - Acc: 0.437782 
[Training] 210/782 [=======>......................] - ETA: 1:53  loss: 3.522869 - Acc: 0.437685 
[Training] 211/782 [=======>......................] - ETA: 1:53  loss: 3.523128 - Acc: 0.437847 
[Training] 212/782 [=======>......................] - ETA: 1:53  loss: 3.523136 - Acc: 0.437616 
[Training] 213/782 [=======>......................] - ETA: 1:53  loss: 3.522895 - Acc: 0.437740 
[Training] 214/782 [=======>......................] - ETA: 1:53  loss: 3.523688 - Acc: 0.437522 
[Training] 215/782 [=======>......................] - ETA: 1:52  loss: 3.523046 - Acc: 0.437671 
[Training] 216/782 [=======>......................] - ETA: 1:52  loss: 3.523915 - Acc: 0.437418 
[Training] 217/782 [=======>......................] - ETA: 1:52  loss: 3.524443 - Acc: 0.437259 
[Training] 218/782 [=======>......................] - ETA: 1:52  loss: 3.523113 - Acc: 0.437445 
[Training] 219/782 [=======>......................] - ETA: 1:52  loss: 3.524000 - Acc: 0.437364 
[Training] 220/782 [=======>......................] - ETA: 1:51  loss: 3.523818 - Acc: 0.437366 
[Training] 221/782 [=======>......................] - ETA: 1:51  loss: 3.523357 - Acc: 0.437444 
[Training] 222/782 [=======>......................] - ETA: 1:51  loss: 3.522988 - Acc: 0.437580 
[Training] 223/782 [=======>......................] - ETA: 1:51  loss: 3.523488 - Acc: 0.437501 
[Training] 224/782 [=======>......................] - ETA: 1:51  loss: 3.524343 - Acc: 0.437310 
[Training] 225/782 [=======>......................] - ETA: 1:50  loss: 3.525012 - Acc: 0.437283 
[Training] 226/782 [=======>......................] - ETA: 1:50  loss: 3.524917 - Acc: 0.437221 
[Training] 227/782 [=======>......................] - ETA: 1:50  loss: 3.526016 - Acc: 0.437073 
[Training] 228/782 [=======>......................] - ETA: 1:50  loss: 3.525906 - Acc: 0.436899 
[Training] 229/782 [=======>......................] - ETA: 1:50  loss: 3.526793 - Acc: 0.436704 
[Training] 230/782 [=======>......................] - ETA: 1:50  loss: 3.525975 - Acc: 0.437004 
[Training] 231/782 [=======>......................] - ETA: 1:49  loss: 3.525637 - Acc: 0.437039 
[Training] 232/782 [=======>......................] - ETA: 1:49  loss: 3.524947 - Acc: 0.437149 
[Training] 233/782 [=======>......................] - ETA: 1:49  loss: 3.524981 - Acc: 0.436979 
[Training] 234/782 [=======>......................] - ETA: 1:49  loss: 3.525500 - Acc: 0.436938 
[Training] 235/782 [========>.....................] - ETA: 1:49  loss: 3.525677 - Acc: 0.436780 
[Training] 236/782 [========>.....................] - ETA: 1:48  loss: 3.525567 - Acc: 0.436894 
[Training] 237/782 [========>.....................] - ETA: 1:48  loss: 3.525727 - Acc: 0.436829 
[Training] 238/782 [========>.....................] - ETA: 1:48  loss: 3.525267 - Acc: 0.436904 
[Training] 239/782 [========>.....................] - ETA: 1:48  loss: 3.524971 - Acc: 0.436714 
[Training] 240/782 [========>.....................] - ETA: 1:48  loss: 3.525120 - Acc: 0.436897 
[Training] 241/782 [========>.....................] - ETA: 1:47  loss: 3.525743 - Acc: 0.436730 
[Training] 242/782 [========>.....................] - ETA: 1:47  loss: 3.525107 - Acc: 0.436746 
[Training] 243/782 [========>.....................] - ETA: 1:47  loss: 3.524171 - Acc: 0.436909 
[Training] 244/782 [========>.....................] - ETA: 1:47  loss: 3.524088 - Acc: 0.436933 
[Training] 245/782 [========>.....................] - ETA: 1:47  loss: 3.524083 - Acc: 0.436968 
